S	rawdata/table/excel/fieldworldmapzoneexceltable.bytes
I	-59
S	rawdata/table/excel/gachaselectpickupgroupexceltable.bytes
I	-64
S	rawdata/table/excel/interactiveworldraidcarrierexceltable.bytes
I	-49
S	rawdata/table/excel/limitedstageexceltable.bytes
I	-55
S	rawdata/table/excel/limitedstagerewardexceltable.bytes
I	-55
S	rawdata/table/excel/limitedstageseasonexceltable.bytes
I	-48
S	rawdata/table/excel/localizeccgexceltable.bytes
I	-48
S	rawdata/table/excel/localizeetcexceltable.bytes
I	-50
S	rawdata/table/excel/localizefieldexceltable.bytes
I	-55
S	rawdata/table/excel/localizekeymappingexceltable.bytes
I	-48
S	rawdata/table/excel/localizesnsexceltable.bytes
I	-49
S	rawdata/table/excel/minigamecardexceltable.bytes
I	-61
S	rawdata/table/excel/minigamedefensefixedstatexceltable.bytes
I	-68
S	rawdata/table/excel/minigamedreamcollectionscenarioexceltable.bytes
I	-55
S	rawdata/table/excel/minigameroadpuzzleexceltable.bytes
I	-53
S	rawdata/table/excel/minigameshootingexceltable.bytes
I	-54
S	rawdata/table/excel/productbattlepassexceltable.bytes
I	-52
S	rawdata/table/excel/protocolsettingexceltable.bytes
I	-51
S	rawdata/table/excel/scenarioreplayexceltable.bytes
I	-57
S	rawdata/table/excel/scenarioresourceinfoexceltable.bytes
I	-57
S	rawdata/table/excel/scenarioscriptfield1exceltable.bytes
I	-47
S	rawdata/table/excel/systemmailexceltable.bytes
I	-64
S	rawdata/table/excel/tacticarenasimulatorsettingexceltable.bytes
I	-65
S	rawdata/table/excel/tacticdamagesimulatorsettingexceltable.bytes
I	-59
S	rawdata/table/excel/tacticsimulatorsettingexceltable.bytes
I	-68
S	rawdata/table/excel/tactictimeattacksimulatorconfigexceltable.bytes
I	-40
S	rawdata/table/excel/tagexceltable.bytes
I	-11
S	Battle.zip
I	-2808
I	2815
I	1952530944
I	778398836
I	1064331642
I	699
I	50331648
I	13466645
I	0
I	100663552
I	-788529152
I	788529151
I	1912602624
I	1633974113
I	1949262196
I	1701601889
I	1952539183
I	795176052
I	1835626081
I	1869182049
I	1885433198
I	1735289200
I	1635017060
I	1869834798
I	-9618
I	9727
I	2002874880
I	1635017060
I	1650553903
I	1647273324
I	1819571297
I	1651453797
I	1667331187
I	1633969516
I	1647206772
I	-2789783
I	2818047
I	1634861056
I	1952539767
I	1635004257
I	795176034
I	1953784162
I	1865377132
I	1635021666
I	1684368483
I	1784771681
I	778989427
I	1852797802
I	-50
S	rawdata/table/battle/obstacledata_memorypack.json
I	-58
S	rawdata/table/battle/skillvisualeffectdata_challenge.json
I	-54
S	rawdata/table/battle/skillvisualeffectdata_enemy.json
I	-15
S	RootMotion.zip
I	-3832
I	3839
I	1869566464
I	1953451380
I	778989417
I	191916410
I	387
I	2113929216
I	16299695
I	0
I	1073741824
I	-654311424
I	654311423
I	1912602624
I	1633974113
I	1915707764
I	1836347247
I	1869182063
I	1918971758
I	1868526441
I	1768384882
I	778854766
I	1702132066
I	-10125
I	10239
I	2002874880
I	1635017060
I	1869574703
I	1953459572
I	795766633
I	1853191009
I	1919901537
I	1852401513
I	1647209569
I	1936028793
I	-32
S	rawdata/rootmotion/ch0101.bytes
I	-32
S	rawdata/rootmotion/ch0107.bytes
I	-32
S	rawdata/rootmotion/ch0113.bytes
I	-32
S	rawdata/rootmotion/ch0152.bytes
I	-38
S	rawdata/rootmotion/ch0171_enemy.bytes
I	-38
S	rawdata/rootmotion/ch0173_enemy.bytes
I	-32
S	rawdata/rootmotion/ch0184.bytes
I	-32
S	rawdata/rootmotion/ch0187.bytes
I	-32
S	rawdata/rootmotion/ch0200.bytes
I	-32
S	rawdata/rootmotion/ch0205.bytes
I	-32
S	rawdata/rootmotion/ch0211.bytes
I	-32
S	rawdata/rootmotion/ch0238.bytes
I	-38
S	rawdata/rootmotion/ch0244_enemy.bytes
I	-32
S	rawdata/rootmotion/ch0245.bytes
I	-35
S	rawdata/rootmotion/ch0258_02.bytes
I	-32
S	rawdata/rootmotion/ch0260.bytes
I	-32
S	rawdata/rootmotion/ch0264.bytes
I	-32
S	rawdata/rootmotion/ch0275.bytes
I	-32
S	rawdata/rootmotion/ch0280.bytes
I	-32
S	rawdata/rootmotion/ch0288.bytes
I	-32
S	rawdata/rootmotion/ch0297.bytes
I	-32
S	rawdata/rootmotion/ch0304.bytes
I	-35
S	rawdata/rootmotion/ch0355_02.bytes
I	-49
S	rawdata/rootmotion/deds_atrahasisark_guard.bytes
I	-38
S	rawdata/rootmotion/goz_original.bytes
I	-45
S	rawdata/rootmotion/goz_original_insane.bytes
I	-41
S	rawdata/rootmotion/haruka_original.bytes
I	-42
S	rawdata/rootmotion/hoshino_original.bytes
I	-45
S	rawdata/rootmotion/hovercraft_original.bytes
I	-52
S	rawdata/rootmotion/hovercraft_original_insane.bytes
I	-39
S	rawdata/rootmotion/iori_original.bytes
I	-40
S	rawdata/rootmotion/izuna_original.bytes
I	-54
S	rawdata/rootmotion/kaitenranger_black_hg_insane.bytes
I	-55
S	rawdata/rootmotion/kaitenranger_green_hmg_insane.bytes
I	-53
S	rawdata/rootmotion/kaitenranger_pink_rl_insane.bytes
I	-52
S	rawdata/rootmotion/kaitenranger_red_ar_insane.bytes
I	-55
S	rawdata/rootmotion/kaitenranger_yellow_sr_insane.bytes
I	-42
S	rawdata/rootmotion/kaito_trinity_hg.bytes
I	-41
S	rawdata/rootmotion/kazusa_original.bytes
I	-44
S	rawdata/rootmotion/komakaze_helmet_sg.bytes
I	-45
S	rawdata/rootmotion/ladiesboss_biker_ar.bytes
I	-41
S	rawdata/rootmotion/ladies_biker_ar.bytes
I	-41
S	rawdata/rootmotion/ladies_biker_mg.bytes
I	-41
S	rawdata/rootmotion/ladies_biker_sg.bytes
I	-41
S	rawdata/rootmotion/marina_original.bytes
I	-62
S	rawdata/rootmotion/perorozilla_colour_peroro_middlesize.bytes
I	-69
S	rawdata/rootmotion/perorozilla_colour_peroro_middlesize_insane.bytes
I	-55
S	rawdata/rootmotion/perorozilla_peroro_middlesize.bytes
I	-62
S	rawdata/rootmotion/perorozilla_peroro_middlesize_insane.bytes
I	-52
S	rawdata/rootmotion/prefectbrigade_wildhunt_sr.bytes
I	-40
S	rawdata/rootmotion/saori_original.bytes
I	-38
S	rawdata/rootmotion/shiro_colour.bytes
I	-38
S	rawdata/rootmotion/shiro_indoor.bytes
I	-45
S	rawdata/rootmotion/shiro_indoor_insane.bytes
I	-46
S	rawdata/rootmotion/shiro_indoor_torment.bytes
I	-40
S	rawdata/rootmotion/shiro_original.bytes
I	-47
S	rawdata/rootmotion/shiro_original_insane.bytes
I	-48
S	rawdata/rootmotion/shiro_original_torment.bytes
I	-41
S	rawdata/rootmotion/sumire_original.bytes
I	-47
S	rawdata/rootmotion/terror_yustinaswim_ft.bytes
I	-42
S	rawdata/rootmotion/toki_cnc_mg_boss.bytes
I	-51
S	rawdata/rootmotion/twinsturret_highlander_mg.bytes
I	-19
S	PropRootMotion.zip
I	-4856
I	4863
I	1869762560
I	1869566576
I	1953451380
I	778989417
I	-9410182
I	69
I	-1879048192
I	9901529
I	0
I	33554432
I	-905969664
I	905969663
I	1912602624
I	1633974113
I	1882153332
I	1919971186
I	1836347247
I	1869182063
I	1651650414
I	1597059167
I	808480357
I	1885286962
I	1851732272
I	1869375071
I	1647211119
I	1936028793
I	-54
S	rawdata/proprootmotion/trainroof_enemytrain_ani.bytes
I	-12
S	HexaMap.zip
I	-3064
I	3071
I	2019903488
I	1885424993
I	1885960750
I	364740
I	0
I	1544061357
I	0
I	0
I	325
I	-41
S	rawdata/hexamap/strategymap_1011101.json
I	-41
S	rawdata/hexamap/strategymap_1011102.json
I	-41
S	rawdata/hexamap/strategymap_1011103.json
I	-41
S	rawdata/hexamap/strategymap_1011104.json
I	-41
S	rawdata/hexamap/strategymap_1011105.json
I	-41
S	rawdata/hexamap/strategymap_1012101.json
I	-41
S	rawdata/hexamap/strategymap_1012102.json
I	-41
S	rawdata/hexamap/strategymap_1012103.json
I	-41
S	rawdata/hexamap/strategymap_1021101.json
I	-41
S	rawdata/hexamap/strategymap_1021102.json
I	-41
S	rawdata/hexamap/strategymap_1021103.json
I	-41
S	rawdata/hexamap/strategymap_1021104.json
I	-41
S	rawdata/hexamap/strategymap_1021105.json
I	-41
S	rawdata/hexamap/strategymap_1022101.json
I	-41
S	rawdata/hexamap/strategymap_1022102.json
I	-41
S	rawdata/hexamap/strategymap_1022103.json
I	-41
S	rawdata/hexamap/strategymap_1031101.json
I	-41
S	rawdata/hexamap/strategymap_1031102.json
I	-41
S	rawdata/hexamap/strategymap_1031103.json
I	-41
S	rawdata/hexamap/strategymap_1031104.json
I	-41
S	rawdata/hexamap/strategymap_1031105.json
I	-41
S	rawdata/hexamap/strategymap_1032101.json
I	-41
S	rawdata/hexamap/strategymap_1032102.json
I	-41
S	rawdata/hexamap/strategymap_1032103.json
I	-41
S	rawdata/hexamap/strategymap_1041101.json
I	-41
S	rawdata/hexamap/strategymap_1041102.json
I	-41
S	rawdata/hexamap/strategymap_1041103.json
I	-41
S	rawdata/hexamap/strategymap_1041104.json
I	-41
S	rawdata/hexamap/strategymap_1041105.json
I	-41
S	rawdata/hexamap/strategymap_1042101.json
I	-41
S	rawdata/hexamap/strategymap_1042102.json
I	-41
S	rawdata/hexamap/strategymap_1042103.json
I	-41
S	rawdata/hexamap/strategymap_1051101.json
I	-41
S	rawdata/hexamap/strategymap_1051102.json
I	-41
S	rawdata/hexamap/strategymap_1051103.json
I	-41
S	rawdata/hexamap/strategymap_1051104.json
I	-41
S	rawdata/hexamap/strategymap_1051105.json
I	-41
S	rawdata/hexamap/strategymap_1052101.json
I	-41
S	rawdata/hexamap/strategymap_1052102.json
I	-41
S	rawdata/hexamap/strategymap_1052103.json
I	-41
S	rawdata/hexamap/strategymap_1061101.json
I	-41
S	rawdata/hexamap/strategymap_1061102.json
I	-41
S	rawdata/hexamap/strategymap_1061103.json
I	-41
S	rawdata/hexamap/strategymap_1061104.json
I	-41
S	rawdata/hexamap/strategymap_1061105.json
I	-41
S	rawdata/hexamap/strategymap_1062101.json
I	-41
S	rawdata/hexamap/strategymap_1062102.json
I	-41
S	rawdata/hexamap/strategymap_1062103.json
I	-41
S	rawdata/hexamap/strategymap_1071101.json
I	-41
S	rawdata/hexamap/strategymap_1071102.json
I	-41
S	rawdata/hexamap/strategymap_1071103.json
I	-41
S	rawdata/hexamap/strategymap_1071104.json
I	-41
S	rawdata/hexamap/strategymap_1071105.json
I	-41
S	rawdata/hexamap/strategymap_1072101.json
I	-41
S	rawdata/hexamap/strategymap_1072102.json
I	-41
S	rawdata/hexamap/strategymap_1072103.json
I	-41
S	rawdata/hexamap/strategymap_1081101.json
I	-41
S	rawdata/hexamap/strategymap_1081102.json
I	-41
S	rawdata/hexamap/strategymap_1081103.json
I	-41
S	rawdata/hexamap/strategymap_1081104.json
I	-41
S	rawdata/hexamap/strategymap_1081105.json
I	-41
S	rawdata/hexamap/strategymap_1082101.json
I	-41
S	rawdata/hexamap/strategymap_1082102.json
I	-41
S	rawdata/hexamap/strategymap_1082103.json
I	-41
S	rawdata/hexamap/strategymap_1091101.json
I	-41
S	rawdata/hexamap/strategymap_1091102.json
I	-41
S	rawdata/hexamap/strategymap_1091103.json
I	-41
S	rawdata/hexamap/strategymap_1091104.json
I	-41
S	rawdata/hexamap/strategymap_1091105.json
I	-41
S	rawdata/hexamap/strategymap_1092101.json
I	-41
S	rawdata/hexamap/strategymap_1092102.json
I	-41
S	rawdata/hexamap/strategymap_1092103.json
I	-41
S	rawdata/hexamap/strategymap_1101101.json
I	-41
S	rawdata/hexamap/strategymap_1101102.json
I	-41
S	rawdata/hexamap/strategymap_1101103.json
I	-41
S	rawdata/hexamap/strategymap_1101104.json
I	-41
S	rawdata/hexamap/strategymap_1101105.json
I	-41
S	rawdata/hexamap/strategymap_1102101.json
I	-41
S	rawdata/hexamap/strategymap_1102102.json
I	-41
S	rawdata/hexamap/strategymap_1102103.json
I	-41
S	rawdata/hexamap/strategymap_1111101.json
I	-41
S	rawdata/hexamap/strategymap_1111102.json
I	-41
S	rawdata/hexamap/strategymap_1111103.json
I	-41
S	rawdata/hexamap/strategymap_1111104.json
I	-41
S	rawdata/hexamap/strategymap_1111105.json
I	-41
S	rawdata/hexamap/strategymap_1112101.json
I	-41
S	rawdata/hexamap/strategymap_1112102.json
I	-41
S	rawdata/hexamap/strategymap_1112103.json
I	-41
S	rawdata/hexamap/strategymap_1121101.json
I	-41
S	rawdata/hexamap/strategymap_1121102.json
I	-41
S	rawdata/hexamap/strategymap_1121103.json
I	-41
S	rawdata/hexamap/strategymap_1121104.json
I	-41
S	rawdata/hexamap/strategymap_1121105.json
I	-41
S	rawdata/hexamap/strategymap_1121201.json
I	-41
S	rawdata/hexamap/strategymap_1121202.json
I	-41
S	rawdata/hexamap/strategymap_1121203.json
I	-41
S	rawdata/hexamap/strategymap_1122101.json
I	-41
S	rawdata/hexamap/strategymap_1122102.json
I	-41
S	rawdata/hexamap/strategymap_1122103.json
I	-41
S	rawdata/hexamap/strategymap_1131101.json
I	-41
S	rawdata/hexamap/strategymap_1131102.json
I	-41
S	rawdata/hexamap/strategymap_1131103.json
I	-41
S	rawdata/hexamap/strategymap_1131104.json
I	-41
S	rawdata/hexamap/strategymap_1131105.json
I	-41
S	rawdata/hexamap/strategymap_1132101.json
I	-41
S	rawdata/hexamap/strategymap_1132102.json
I	-41
S	rawdata/hexamap/strategymap_1132103.json
I	-41
S	rawdata/hexamap/strategymap_1141101.json
I	-41
S	rawdata/hexamap/strategymap_1141102.json
I	-41
S	rawdata/hexamap/strategymap_1141103.json
I	-41
S	rawdata/hexamap/strategymap_1141104.json
I	-41
S	rawdata/hexamap/strategymap_1141105.json
I	-41
S	rawdata/hexamap/strategymap_1142101.json
I	-41
S	rawdata/hexamap/strategymap_1142102.json
I	-41
S	rawdata/hexamap/strategymap_1142103.json
I	-41
S	rawdata/hexamap/strategymap_1151101.json
I	-41
S	rawdata/hexamap/strategymap_1151102.json
I	-41
S	rawdata/hexamap/strategymap_1151103.json
I	-41
S	rawdata/hexamap/strategymap_1151104.json
I	-41
S	rawdata/hexamap/strategymap_1151105.json
I	-41
S	rawdata/hexamap/strategymap_1152101.json
I	-41
S	rawdata/hexamap/strategymap_1152102.json
I	-41
S	rawdata/hexamap/strategymap_1152103.json
I	-41
S	rawdata/hexamap/strategymap_1161101.json
I	-41
S	rawdata/hexamap/strategymap_1161102.json
I	-41
S	rawdata/hexamap/strategymap_1161103.json
I	-41
S	rawdata/hexamap/strategymap_1161104.json
I	-41
S	rawdata/hexamap/strategymap_1161105.json
I	-41
S	rawdata/hexamap/strategymap_1162101.json
I	-41
S	rawdata/hexamap/strategymap_1162102.json
I	-41
S	rawdata/hexamap/strategymap_1162103.json
I	-41
S	rawdata/hexamap/strategymap_1171101.json
I	-41
S	rawdata/hexamap/strategymap_1171102.json
I	-41
S	rawdata/hexamap/strategymap_1171103.json
I	-41
S	rawdata/hexamap/strategymap_1171104.json
I	-41
S	rawdata/hexamap/strategymap_1171105.json
I	-41
S	rawdata/hexamap/strategymap_1172101.json
I	-41
S	rawdata/hexamap/strategymap_1172102.json
I	-41
S	rawdata/hexamap/strategymap_1172103.json
I	-41
S	rawdata/hexamap/strategymap_1181101.json
I	-41
S	rawdata/hexamap/strategymap_1181102.json
I	-41
S	rawdata/hexamap/strategymap_1181103.json
I	-41
S	rawdata/hexamap/strategymap_1181104.json
I	-41
S	rawdata/hexamap/strategymap_1181105.json
I	-41
S	rawdata/hexamap/strategymap_1182101.json
I	-41
S	rawdata/hexamap/strategymap_1182102.json
I	-41
S	rawdata/hexamap/strategymap_1182103.json
I	-41
S	rawdata/hexamap/strategymap_1191101.json
I	-41
S	rawdata/hexamap/strategymap_1191102.json
I	-41
S	rawdata/hexamap/strategymap_1191103.json
I	-41
S	rawdata/hexamap/strategymap_1191104.json
I	-41
S	rawdata/hexamap/strategymap_1191105.json
I	-41
S	rawdata/hexamap/strategymap_1192101.json
I	-41
S	rawdata/hexamap/strategymap_1192102.json
I	-41
S	rawdata/hexamap/strategymap_1192103.json
I	-41
S	rawdata/hexamap/strategymap_1201101.json
I	-41
S	rawdata/hexamap/strategymap_1201102.json
I	-41
S	rawdata/hexamap/strategymap_1201103.json
I	-41
S	rawdata/hexamap/strategymap_1201104.json
I	-41
S	rawdata/hexamap/strategymap_1201105.json
I	-41
S	rawdata/hexamap/strategymap_1202101.json
I	-41
S	rawdata/hexamap/strategymap_1202102.json
I	-41
S	rawdata/hexamap/strategymap_1202103.json
I	-41
S	rawdata/hexamap/strategymap_1211101.json
I	-41
S	rawdata/hexamap/strategymap_1211102.json
I	-41
S	rawdata/hexamap/strategymap_1211103.json
I	-41
S	rawdata/hexamap/strategymap_1211104.json
I	-41
S	rawdata/hexamap/strategymap_1211105.json
I	-41
S	rawdata/hexamap/strategymap_1212101.json
I	-41
S	rawdata/hexamap/strategymap_1212102.json
I	-41
S	rawdata/hexamap/strategymap_1212103.json
I	-41
S	rawdata/hexamap/strategymap_1221101.json
I	-41
S	rawdata/hexamap/strategymap_1221102.json
I	-41
S	rawdata/hexamap/strategymap_1221103.json
I	-41
S	rawdata/hexamap/strategymap_1221104.json
I	-41
S	rawdata/hexamap/strategymap_1221105.json
I	-41
S	rawdata/hexamap/strategymap_1222101.json
I	-41
S	rawdata/hexamap/strategymap_1222102.json
I	-41
S	rawdata/hexamap/strategymap_1222103.json
I	-41
S	rawdata/hexamap/strategymap_1231101.json
I	-41
S	rawdata/hexamap/strategymap_1231102.json
I	-41
S	rawdata/hexamap/strategymap_1231103.json
I	-41
S	rawdata/hexamap/strategymap_1231104.json
I	-41
S	rawdata/hexamap/strategymap_1231105.json
I	-41
S	rawdata/hexamap/strategymap_1232101.json
I	-41
S	rawdata/hexamap/strategymap_1232102.json
I	-41
S	rawdata/hexamap/strategymap_1232103.json
I	-41
S	rawdata/hexamap/strategymap_1241101.json
I	-41
S	rawdata/hexamap/strategymap_1241102.json
I	-41
S	rawdata/hexamap/strategymap_1241103.json
I	-41
S	rawdata/hexamap/strategymap_1241104.json
I	-41
S	rawdata/hexamap/strategymap_1241105.json
I	-41
S	rawdata/hexamap/strategymap_1242101.json
I	-41
S	rawdata/hexamap/strategymap_1242102.json
I	-41
S	rawdata/hexamap/strategymap_1242103.json
I	-41
S	rawdata/hexamap/strategymap_1251101.json
I	-41
S	rawdata/hexamap/strategymap_1251102.json
I	-41
S	rawdata/hexamap/strategymap_1251103.json
I	-41
S	rawdata/hexamap/strategymap_1251104.json
I	-41
S	rawdata/hexamap/strategymap_1251105.json
I	-41
S	rawdata/hexamap/strategymap_1252101.json
I	-41
S	rawdata/hexamap/strategymap_1252102.json
I	-41
S	rawdata/hexamap/strategymap_1252103.json
I	-41
S	rawdata/hexamap/strategymap_1261101.json
I	-41
S	rawdata/hexamap/strategymap_1261102.json
I	-41
S	rawdata/hexamap/strategymap_1261103.json
I	-41
S	rawdata/hexamap/strategymap_1261104.json
I	-41
S	rawdata/hexamap/strategymap_1261105.json
I	-41
S	rawdata/hexamap/strategymap_1262101.json
I	-41
S	rawdata/hexamap/strategymap_1262102.json
I	-41
S	rawdata/hexamap/strategymap_1262103.json
I	-41
S	rawdata/hexamap/strategymap_1271101.json
I	-41
S	rawdata/hexamap/strategymap_1271102.json
I	-41
S	rawdata/hexamap/strategymap_1271103.json
I	-41
S	rawdata/hexamap/strategymap_1271104.json
I	-41
S	rawdata/hexamap/strategymap_1271105.json
I	-41
S	rawdata/hexamap/strategymap_1272101.json
I	-41
S	rawdata/hexamap/strategymap_1272102.json
I	-41
S	rawdata/hexamap/strategymap_1272103.json
I	-41
S	rawdata/hexamap/strategymap_1281101.json
I	-41
S	rawdata/hexamap/strategymap_1281102.json
I	-41
S	rawdata/hexamap/strategymap_1281103.json
I	-41
S	rawdata/hexamap/strategymap_1281104.json
I	-41
S	rawdata/hexamap/strategymap_1281105.json
I	-41
S	rawdata/hexamap/strategymap_1282101.json
I	-41
S	rawdata/hexamap/strategymap_1282102.json
I	-41
S	rawdata/hexamap/strategymap_1282103.json
I	-41
S	rawdata/hexamap/strategymap_1291101.json
I	-41
S	rawdata/hexamap/strategymap_1291102.json
I	-41
S	rawdata/hexamap/strategymap_1291103.json
I	-41
S	rawdata/hexamap/strategymap_1291104.json
I	-41
S	rawdata/hexamap/strategymap_1291105.json
I	-41
S	rawdata/hexamap/strategymap_1292101.json
I	-41
S	rawdata/hexamap/strategymap_1292102.json
I	-41
S	rawdata/hexamap/strategymap_1292103.json
I	-41
S	rawdata/hexamap/strategymap_1301101.json
I	-41
S	rawdata/hexamap/strategymap_1301102.json
I	-41
S	rawdata/hexamap/strategymap_1301103.json
I	-41
S	rawdata/hexamap/strategymap_1301104.json
I	-41
S	rawdata/hexamap/strategymap_1301105.json
I	-41
S	rawdata/hexamap/strategymap_1302101.json
I	-41
S	rawdata/hexamap/strategymap_1302102.json
I	-41
S	rawdata/hexamap/strategymap_1302103.json
I	-43
S	rawdata/hexamap/strategymap_401000114.json
I	-43
S	rawdata/hexamap/strategymap_401000201.json
I	-43
S	rawdata/hexamap/strategymap_401000206.json
I	-43
S	rawdata/hexamap/strategymap_401000209.json
I	-43
S	rawdata/hexamap/strategymap_401000212.json
I	-43
S	rawdata/hexamap/strategymap_401000215.json
I	-43
S	rawdata/hexamap/strategymap_401000217.json
I	-43
S	rawdata/hexamap/strategymap_401000220.json
I	-43
S	rawdata/hexamap/strategymap_401000314.json
I	-41
S	rawdata/hexamap/strategymap_8013102.json
I	-41
S	rawdata/hexamap/strategymap_8021101.json
I	-41
S	rawdata/hexamap/strategymap_8021102.json
I	-41
S	rawdata/hexamap/strategymap_8021103.json
I	-41
S	rawdata/hexamap/strategymap_8021104.json
I	-41
S	rawdata/hexamap/strategymap_8021105.json
I	-41
S	rawdata/hexamap/strategymap_8022101.json
I	-41
S	rawdata/hexamap/strategymap_8022102.json
I	-41
S	rawdata/hexamap/strategymap_8022103.json
I	-41
S	rawdata/hexamap/strategymap_8022104.json
I	-41
S	rawdata/hexamap/strategymap_8022105.json
I	-41
S	rawdata/hexamap/strategymap_8022106.json
I	-41
S	rawdata/hexamap/strategymap_8022107.json
I	-41
S	rawdata/hexamap/strategymap_8023101.json
I	-41
S	rawdata/hexamap/strategymap_8031101.json
I	-41
S	rawdata/hexamap/strategymap_8031102.json
I	-41
S	rawdata/hexamap/strategymap_8031103.json
I	-41
